book_id,category_id
00000000,5
00000001,1
00000002,1
00000003,1
00000004,3
00000005,1
00000006,1
00000007,1
00000008,1
00000009,1
00000010,1
00000011,1
00000012,1
00000013,2
00000014,3
00000015,5
00000016,4
00000017,1
00000018,7
00000019,2
00000020,1
00000021,7
00000022,7
00000023,7
00000024,6
00000025,6
00000026,6
00000027,2
00000028,2
00000029,2
00000030,7
00000031,2
00000032,1
00000033,4
00000034,8
00000035,3
00000036,8
00000037,1
00000038,8
00000039,6
00000040,6
00000041,2
00000042,4
00000043,2
00000044,3
00000045,3
00000046,1
00000047,1
00000048,4
00000049,3
00000050,1
00000051,1
00000052,1
00000053,1
00000054,1
00000055,1
00000056,2
00000057,1
00000058,1
00000059,1
00000060,3
00000061,1
00000062,1
00000063,2
00000064,2
00000065,2
00000066,2
00000067,2
00000068,1
00000069,2
00000070,1
00000071,2
00000072,1
00000073,1
00000074,7
00000075,2
00000076,1
00000077,2
00000078,1
00000079,2
00000080,3
00000081,3
00000082,5
00000083,1
00000084,1
00000085,3
00000086,1
00000087,7
00000088,2
00000089,4
00000090,8
00000091,2
00000092,1
00000093,1
00000094,3
00000095,3
00000096,1
00000097,1
00000098,6
00000099,6
00000100,6
00000101,3
00000102,1
00000103,2
00000104,4
00000105,5
00000106,3
00000107,1
00000108,6
00000109,6
00000110,1
00000111,5
00000112,6
00000113,1
00000114,1
00000115,4
00000116,1
00000117,6
00000118,6
00000119,2
00000120,1
00000121,1
00000122,7
00000123,7
00000124,1
00000125,3
00000126,5
00000127,3
00000128,7
00000129,1
00000130,1
00000131,4
00000132,2
00000133,4
00000134,3
00000135,3
00000136,1
00000137,1
00000138,6
00000139,6
00000140,3
00000141,1
00000142,1
00000143,1
00000144,7
00000145,7
00000146,8
00000147,3
00000148,1
00000149,6
00000150,1
00000151,3
00000152,3
00000153,3
00000154,4
00000155,1
00000156,1
00000157,5
00000158,5
00000159,7
00000160,1
00000161,1
00000162,8
00000163,6
00000164,3
00000165,1
00000166,1
00000167,1
00000168,5
00000169,3
00000170,4
00000171,1
00000172,1
00000173,1
00000174,1
00000175,5
00000176,5
00000177,2
00000178,2
00000179,2
00000180,2
00000181,8
00000182,7
00000183,1
00000184,1
00000185,3
00000186,6
00000187,1
00000188,1
00000189,1
00000190,3
00000191,8
00000192,7
00000193,1
00000194,1
00000195,1
00000196,1
00000197,1
00000198,1
00000199,1
00000200,1
00000201,1
00000202,2
00000203,1
00000204,1
00000205,3
00000206,1
00000207,1
00000208,1
00000209,1
00000210,2
00000211,5
00000212,3
00000213,1
00000214,1
00000215,1
00000216,3
00000217,1
00000218,1
00000219,1
00000220,3
00000221,1
00000222,8
00000223,5
00000224,2
00000225,3
00000226,7
00000227,1
00000228,1
00000229,1
00000230,1
00000231,1
00000232,1
00000233,1
00000234,1
00000235,1
00000236,1
00000237,1
00000238,1
00000239,1
00000240,1
00000241,1
00000242,1
00000243,1
00000244,1
00000245,1
00000246,1
00000247,7
00000248,1
00000249,1
00000250,1
00000251,1
00000252,8
00000253,1
00000254,1
00000255,1
00000256,1
00000257,1
00000258,1
00000259,1
00000260,3
00000261,3
00000262,5
00000263,2
00000264,6
00000265,1
00000266,1
00000267,1
00000268,1
00000269,2
00000270,1
00000271,2
00000272,8
00000273,1
00000274,1
00000275,1
00000276,1
00000277,1
00000278,1
00000279,5
00000280,1
00000281,8
00000282,1
00000283,1
00000284,1
00000285,4
00000286,1
00000287,1
00000288,3
00000289,1
00000290,1
00000291,6
00000292,2
00000293,1
00000294,1
00000295,2
00000296,1
00000297,1
00000298,1
00000299,1
00000300,1
00000301,1
00000302,1
00000303,1
00000304,1
00000305,1
00000306,1
00000307,1
00000308,1
00000309,1
00000310,2
00000311,1
00000312,1
00000313,1
00000314,1
00000315,1
00000316,2
00000317,8
00000318,1
00000319,1
00000320,1
00000321,1
00000322,1
00000323,1
00000324,1
00000325,1
00000326,1
00000327,1
00000328,1
00000329,1
00000330,1
00000331,1
00000332,1
00000333,1
00000334,1
00000335,7
00000336,7
00000337,1
00000338,7
00000339,1
00000340,1
00000341,7
00000342,1
00000343,1
00000344,1
00000345,1
00000346,7
00000347,1
00000348,1
00000349,1
00000350,1
00000351,7
00000352,1
00000353,1
00000354,1
00000355,1
00000356,1
00000357,1
00000358,1
00000359,1
00000360,1
00000361,1
00000362,1
00000363,1
00000364,7
00000365,2
00000366,1
00000367,1
00000368,1
00000369,1
00000370,8
00000371,1
00000372,1
00000373,1
00000374,1
00000375,1
00000376,1
00000377,1
00000378,1
00000379,1
00000380,1
00000381,1
00000382,1
00000383,1
00000384,1
00000385,1
00000386,1
00000387,1
00000388,1
00000389,1
00000390,1
00000391,1
00000392,1
00000393,1
00000394,1
00000395,7
00000396,1
00000397,1
00000398,1
00000399,1
00000400,8
00000401,1
00000402,1
00000403,1
00000404,1
00000405,1
00000406,1
00000407,1
00000408,1
00000409,1
00000410,1
00000411,7
00000412,1
00000413,1
00000414,1
00000415,1
00000416,1
00000417,1
00000418,1
00000419,1
00000420,1
00000421,1
00000422,1
00000423,1
00000424,1
00000425,1
00000426,1
00000427,3
00000428,1
00000429,1
00000430,1
00000431,1
00000432,1
00000433,1
00000434,1
00000435,1
00000436,1
00000437,1
00000438,1
00000439,1
00000440,7
00000441,1
00000442,1
00000443,1
00000444,1
00000445,1
00000446,1
00000447,1
00000448,1
00000449,1
00000450,1
00000451,1
00000452,1
00000453,1
00000454,1
00000455,1
00000456,1
00000457,1
00000458,1
00000459,1
00000460,1
00000461,1
00000462,1
00000463,1
00000464,1
00000465,1
00000466,8
00000467,1
00000468,1
00000469,1
00000470,1
00000471,1
00000472,1
00000473,1
00000474,1
00000475,1
00000476,1
00000477,1
00000478,1
00000479,1
00000480,1
00000481,1
00000482,1
00000483,1
00000484,1
00000485,1
00000486,1
00000487,1
00000488,1
00000489,1
00000490,1
00000491,1
00000492,1
00000493,1
00000494,1
00000495,1
00000496,1
00000497,1
00000498,1
00000499,1
00000500,1
00000501,1
00000502,1
00000503,1
00000504,1
00000505,1
00000506,1
00000507,1
00000508,1
00000509,1
00000510,1
00000511,1
00000512,1
00000513,1
00000514,1
00000515,1
00000516,1
00000517,7
00000518,1
00000519,1
00000520,1
00000521,1
00000522,1
00000523,1
00000524,1
00000525,1
00000526,1
00000527,1
00000528,1
00000529,1
00000530,1
00000531,1
00000532,1
00000533,1
00000534,4
00000535,1
00000536,7
00000537,1
00000538,1
00000539,1
00000540,1
00000541,1
00000542,1
00000543,1
00000544,7
00000545,1
00000546,1
00000547,1
00000548,1
00000549,1
00000550,1
00000551,1
00000552,1
00000553,1
00000554,1
00000555,1
00000556,1
00000557,1
00000558,1
00000559,1
00000560,1
00000561,1
00000562,1
00000563,1
00000564,1
00000565,1
00000566,1
00000567,1
00000568,1
00000569,1
00000570,7
00000571,3
00000572,7
00000573,7
00000574,2
00000575,1
00000576,1
00000577,1
00000578,1
00000579,1
00000580,2
00000581,1
00000582,1
00000583,7
00000584,7
00000585,2
00000586,3
00000587,1
00000588,1
00000589,1
00000590,1
00000591,1
00000592,1
00000593,1
00000594,1
00000595,1
00000596,1
00000597,1
00000598,7
00000599,1
00000600,1
00000601,3
00000602,2
00000603,1
00000604,7
00000605,1
00000606,1
00000607,1
00000608,7
00000609,5
00000610,5
00000611,1
00000612,1
00000613,1
00000614,1
00000615,1
00000616,1
00000617,8
00000618,1
00000619,1
00000620,1
00000621,1
00000622,1
00000623,1
00000624,1
00000625,1
00000626,1
00000627,2
00000628,8
00000629,1
00000630,1
00000631,1
00000632,1
00000633,1
00000634,1
00000635,1
00000636,1
00000637,1
00000638,1
00000639,8
00000640,7
00000641,1
00000642,1
00000643,1
00000644,1
00000645,1
00000646,1
00000647,1
00000648,1
00000649,1
00000650,8
00000651,1
00000652,1
00000653,1
00000654,1
00000655,1
00000656,1
00000657,1
00000658,1
00000659,1
00000660,1
00000661,1
00000662,1
00000663,1
00000664,1
00000665,1
00000666,1
00000667,1
00000668,1
00000669,1
00000670,1
00000671,1
00000672,1
00000673,2
00000674,1
00000675,1
00000676,1
00000677,1
00000678,1
00000679,1
00000680,1
00000681,1
00000682,1
00000683,1
00000684,1
00000685,8
00000686,1
00000687,1
00000688,1
00000689,1
00000690,1
00000691,1
00000692,1
00000693,1
00000694,1
00000695,1
00000696,1
00000697,1
00000698,1
00000699,8
00000700,1
00000701,1
00000702,1
00000703,1
00000704,1
00000705,1
00000706,1
00000707,1
00000708,1
00000709,1
00000710,1
00000711,1
00000712,1
00000713,1
00000714,1
00000715,1
00000716,1
00000717,1
00000718,1
00000719,1
00000720,1
00000721,1
00000722,1
00000723,5
00000724,1
00000725,1
00000726,1
00000727,1
00000728,1
00000729,1
00000730,1
00000731,1
00000732,1
00000733,1
00000734,1
00000735,1
00000736,1
00000737,1
00000738,1
00000739,8
00000740,1
00000741,1
00000742,8
00000743,1
00000744,1
00000745,8
00000746,1
00000747,1
00000748,3
00000749,1
00000750,1
00000751,2
00000752,7
00000753,1
00000754,1
00000755,1
00000756,1
00000757,1
00000758,1
00000759,1
00000760,1
00000761,1
00000762,1
00000763,1
00000764,1
00000765,1
00000766,1
00000767,1
00000768,1
00000769,1
00000770,1
00000771,1
00000772,1
00000773,1
00000774,1
00000775,1
00000776,1
00000777,1
00000778,1
00000779,1
00000780,1
00000781,1
00000782,1
00000783,1
00000784,8
00000785,1
00000786,1
00000787,1
00000788,1
00000789,1
00000790,1
00000791,1
00000792,1
00000793,7
00000794,8
00000795,1
00000796,7
00000797,1
00000798,1
00000799,1
00000800,7
00000801,1
00000802,1
00000803,1
00000804,8
00000805,1
00000806,7
00000807,7
00000808,1
00000809,1
00000810,1
00000811,1
00000812,1
00000813,1
00000814,1
00000815,1
00000816,1
00000817,1
00000818,1
00000819,1
00000820,7
00000821,1
00000822,1
00000823,1
00000824,1
00000825,1
00000826,1
00000827,1
00000828,1
00000829,1
00000830,1
00000831,1
00000832,1
00000833,8
00000834,1
00000835,1
00000836,1
00000837,1
00000838,1
00000839,1
00000840,8
00000841,1
00000842,1
00000843,1
00000844,7
00000845,1
00000846,2
00000847,1
00000848,1
00000849,1
00000850,1
00000851,1
00000852,1
00000853,1
00000854,1
00000855,1
00000856,1
00000857,1
00000858,1
00000859,8
00000860,1
00000861,1
00000862,1
00000863,1
00000864,1
00000865,1
00000866,1
00000867,7
00000868,7
00000869,1
00000870,1
00000871,1
00000872,1
00000873,1
00000874,1
00000875,1
00000876,1
00000877,1
00000878,1
00000879,1
00000880,1
00000881,1
00000882,1
00000883,1
00000884,8
00000885,1
00000886,1
00000887,1
00000888,1
00000889,4
00000890,1
00000891,1
00000892,1
00000893,2
00000894,1
00000895,1
00000896,1
00000897,1
00000898,1
00000899,1
00000900,1
00000901,7
00000902,1
00000903,1
00000904,1
00000905,1
00000906,1
00000907,1
00000908,1
00000909,1
00000910,1
00000911,1
00000912,1
00000913,1
00000914,1
00000915,1
00000916,3
00000917,1
00000918,1
00000919,1
00000920,1
00000921,1
00000922,1
00000923,1
00000924,1
00000925,1
00000926,1
00000927,1
00000928,1
00000929,1
00000930,8
00000931,1
00000932,1
00000933,1
00000934,1
00000935,8
00000936,1
00000937,8
00000938,1
00000939,1
00000940,1
00000941,1
00000942,1
00000943,1
00000944,1
00000945,1
00000946,1
00000947,1
00000948,1
00000949,1
00000950,1
00000951,1
00000952,1
00000953,1
00000954,1
00000955,1
00000956,1
00000957,1
00000958,1
00000959,1
00000960,1
00000961,1
00000962,1
00000963,1
00000964,1
00000965,1
00000966,1
00000967,1
00000968,1
00000969,1
00000970,1
00000971,1
00000972,1
00000973,1
00000974,1
00000975,1
00000976,1
00000977,1
00000978,1
00000979,1
00000980,1
00000981,1
00000982,1
00000983,1
00000984,1
00000985,1
00000986,1
00000987,3
00000988,2
00000989,7
00000990,2
00000991,1
00000992,1
00000993,1
00000994,8
00000995,1
00000996,1
00000997,1
00000998,8
00000999,1
00001000,1
00001001,1
00001002,1
00001003,2
00001004,1
00001005,1
00001006,1
00001007,1
00001008,1
00001009,1
00001010,1
00001011,2
00001012,1
00001013,1
00001014,1
00001015,1
00001016,1
00001017,1
00001018,1
00001019,1
00001020,1
00001021,4
00001022,1
00001023,7
00001024,1
00001025,7
00001026,1
00001027,1
00001028,1
00001029,1
00001030,1
00001031,1
00001032,1
00001033,7
00001034,7
00001035,1
00001036,1
00001037,7
00001038,1
00001039,1
00001040,1
00001041,1
00001042,7
00001043,1
00001044,1
00001045,1
00001046,1
00001047,1
00001048,1
00001049,1
00001050,1
00001051,1
00001052,7
00001053,1
00001054,1
00001055,1
00001056,1
00001057,1
00001058,1
00001059,1
00001060,1
00001061,1
00001062,8
00001063,1
00001064,1
00001065,1
00001066,1
00001067,1
00001068,1
00001069,1
00001070,1
00001071,1
00001072,1
00001073,1
00001074,1
00001075,1
00001076,1
00001077,1
00001078,1
00001079,1
00001080,1
00001081,1
00001082,1
00001083,1
00001084,1
00001085,1
00001086,1
00001087,1
00001088,1
00001089,1
00001090,1
00001091,1
00001092,1
00001093,1
00001094,1
00001095,1
00001096,1
00001097,1
00001098,1
00001099,1
00001100,1
00001101,1
00001102,1
00001103,1
00001104,1
00001105,1
00001106,1
00001107,1
00001108,1
00001109,1
00001110,1
00001111,1
00001112,1
00001113,1
00001114,1
00001115,1
00001116,1
00001117,1
00001118,1
00001119,1
00001120,1
00001121,1
00001122,1
00001123,1
00001124,1
00001125,1
00001126,1
00001127,1
00001128,1
00001129,1
00001130,1
00001131,1
00001132,1
00001133,1
00001134,1
00001135,1
00001136,1
00001137,1
00001138,1
00001139,1
00001140,1
00001141,1
00001142,1
00001143,1
00001144,1
00001145,1
00001146,1
00001147,1
00001148,1
00001149,1
00001150,1
00001151,1
00001152,1
00001153,1
00001154,1
00001155,1
00001156,1
00001157,1
00001158,1
00001159,1
00001160,1
00001161,1
00001162,1
00001163,1
00001164,1
00001165,1
00001166,1
00001167,1
00001168,1
00001169,1
00001170,1
00001171,1
00001172,1
00001173,1
00001174,1
00001175,1
00001176,1
00001177,1
00001178,1
00001179,1
00001180,1
00001181,1
00001182,1
00001183,1
00001184,1
00001185,1
00001186,1
00001187,1
00001188,1
00001189,1
00001190,1
00001191,1
00001192,1
00001193,1
00001194,1
00001195,1
00001196,1
00001197,1
00001198,1
00001199,1
00001200,1
00001201,1
00001202,1
00001203,1
00001204,1
00001205,1
00001206,1
00001207,1
00001208,1
00001209,1
00001210,1
00001211,1
00001212,1
00001213,1
00001214,1
00001215,1
00001216,1
00001217,1
00001218,1
00001219,1
00001220,1
00001221,1
00001222,1
00001223,1
00001224,1
00001225,1
00001226,1
00001227,1
00001228,1
00001229,1
00001230,1
00001231,1
00001232,1
00001233,1
00001234,1
00001235,1
00001236,1
00001237,1
00001238,1
00001239,1
00001240,1
00001241,1
00001242,1
00001243,1
00001244,1
00001245,1
00001246,1
00001247,1
00001248,1
00001249,1
00001250,1
00001251,1
00001252,1
00001253,1
00001254,1
00001255,1
00001256,1
00001257,1
00001258,1
00001259,1
00001260,1
00001261,1
00001262,1
00001263,1
00001264,1
00001265,1
00001266,1
00001267,1
00001268,1
00001269,1
00001270,1
00001271,1
00001272,1
00001273,1
00001274,1
00001275,1
00001276,1
00001277,1
00001278,1
00001279,1
00001280,1
00001281,1
00001282,1
00001283,1
00001284,1
00001285,1
00001286,1
00001287,1
00001288,1
00001289,1
00001290,1
00001291,1
00001292,1
00001293,1
00001294,1
00001295,1
00001296,1
00001297,1
00001298,1
00001299,1
00001300,1
00001301,1
00001302,1
00001303,1
00001304,1
00001305,1
00001306,1
00001307,1
00001308,1
00001309,1
00001310,1
00001311,1
00001312,1
00001313,1
00001314,1
00001315,1
00001316,1
00001317,1
00001318,1
00001319,1
00001320,1
00001321,1
00001322,1
00001323,1
00001324,1
00001325,1
00001326,1
00001327,1
00001328,1
00001329,1
00001330,1
00001331,1
00001332,1
00001333,1
00001334,1
00001335,1
00001336,1
00001337,1
00001338,1
00001339,1
00001340,1
00001341,1
00001342,1
00001343,1
00001344,1
00001345,1
00001346,1
00001347,1
00001348,1
00001349,1
00001350,1
00001351,1
00001352,1
00001353,1
00001354,1
00001355,1
00001356,1
00001357,1
00001358,1
00001359,1
00001360,1
00001361,1
00001362,1
00001363,1
00001364,1
00001365,1
00001366,1
00001367,1
00001368,1
00001369,1
00001370,1
00001371,1
00001372,1
00001373,1
00001374,1
00001375,1
00001376,1
00001377,1
00001378,1
00001379,1
00001380,1
00001381,1
00001382,1
00001383,1
00001384,1
00001385,1
00001386,1
00001387,1
00001388,1
00001389,1
00001390,1
00001391,1
00001392,1
00001393,1
00001394,1
00001395,1
00001396,1
00001397,1
00001398,1
00001399,1
00001400,1
00001401,1
00001402,1
00001403,1
00001404,1
00001405,1
00001406,1
00001407,1
00001408,1
00001409,1
00001410,1
00001411,1
00001412,1
00001413,1
00001414,1
00001415,1
00001416,1
00001417,1
00001418,1
00001419,1
00001420,1
00001421,1
00001422,1
00001423,1
00001424,1
00001425,1
00001426,1
00001427,1
00001428,1
00001429,1
00001430,1
00001431,1
00001432,1
00001433,1
00001434,1
00001435,1
00001436,1
00001437,1
00001438,1
00001439,1
00001440,1
00001441,1
00001442,1
00001443,1
00001444,1
00001445,1
00001446,1
00001447,1
00001448,1
00001449,1
00001450,1
00001451,1
00001452,1
00001453,1
00001454,1
00001455,1
00001456,1
00001457,1
00001458,1
00001459,1
00001460,1
00001461,1
00001462,1
00001463,1
00001464,1
00001465,1
00001466,1
00001467,1
00001468,1
00001469,1
00001470,1
00001471,1
00001472,1
00001473,1
00001474,1
00001475,1
00001476,1
00001477,1
00001478,1
00001479,1
00001480,1
00001481,1
00001482,1
00001483,1
00001484,1
00001485,1
00001486,1
00001487,1
00001488,1
